-- Merging decision tree log ---
application
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shn/.gradle/caches/transforms-3/1c0269353217cf0281e16a932ef077ee/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/f15106001e82d13e80f3f4d08e01b942/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shn/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shn/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shn/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shn/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shn/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shn/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shn/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shn/.gradle/caches/transforms-3/75fcb9d3b94cbea09116f268ae351f61/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shn/.gradle/caches/transforms-3/33bf86a8038c599788d7e62874fc6482/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shn/.gradle/caches/transforms-3/33bf86a8038c599788d7e62874fc6482/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/shn/.gradle/caches/transforms-3/51ed001c09bb048e77efca803f35fe58/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/shn/.gradle/caches/transforms-3/51ed001c09bb048e77efca803f35fe58/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/shn/.gradle/caches/transforms-3/694a5caa9e37076ca6bdcd6ae9a7c2e6/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/shn/.gradle/caches/transforms-3/694a5caa9e37076ca6bdcd6ae9a7c2e6/transformed/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shn/.gradle/caches/transforms-3/c94c85e54e27ab6dc3dd0d6ad2b2bc27/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shn/.gradle/caches/transforms-3/c94c85e54e27ab6dc3dd0d6ad2b2bc27/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shn/.gradle/caches/transforms-3/67fdbfdbc31680c9710f7b86efd366a6/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shn/.gradle/caches/transforms-3/67fdbfdbc31680c9710f7b86efd366a6/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/shn/.gradle/caches/transforms-3/d8f2840805295b6a07d8fff590d09f32/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/shn/.gradle/caches/transforms-3/d8f2840805295b6a07d8fff590d09f32/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shn/.gradle/caches/transforms-3/08b72e0adb524a5502181ad0309a5598/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shn/.gradle/caches/transforms-3/08b72e0adb524a5502181ad0309a5598/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shn/.gradle/caches/transforms-3/30a2441cc695db6a8a1ffce1f221b05f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shn/.gradle/caches/transforms-3/30a2441cc695db6a8a1ffce1f221b05f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shn/.gradle/caches/transforms-3/d92d503136f7438ab9a864dd33f78f45/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shn/.gradle/caches/transforms-3/d92d503136f7438ab9a864dd33f78f45/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shn/.gradle/caches/transforms-3/53fa0741e965c3ead777dcec2d4cc0fb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/shn/.gradle/caches/transforms-3/53fa0741e965c3ead777dcec2d4cc0fb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shn/.gradle/caches/transforms-3/e42a3b426e0971c08e54fe24a4653840/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/shn/.gradle/caches/transforms-3/e42a3b426e0971c08e54fe24a4653840/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shn/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shn/.gradle/caches/transforms-3/45217ec45c4acf8a54dfab9b7d7b294d/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/shn/.gradle/caches/transforms-3/353ecd05eabefacdf5813068b9fdef81/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shn/.gradle/caches/transforms-3/533cf17decfc6cf9bf6e6282c1a1cdaa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shn/.gradle/caches/transforms-3/533cf17decfc6cf9bf6e6282c1a1cdaa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /Users/shn/.gradle/caches/transforms-3/38bf4799775350b3a9b09d7fde4d6066/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/shn/.gradle/caches/transforms-3/38bf4799775350b3a9b09d7fde4d6066/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shn/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shn/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shn/.gradle/caches/transforms-3/e7f330cb5ac9e19ff96eb38de0de3417/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/shn/.gradle/caches/transforms-3/e7f330cb5ac9e19ff96eb38de0de3417/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shn/.gradle/caches/transforms-3/f8d92bbf1a419b6f65f373ba275554bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/shn/.gradle/caches/transforms-3/f8d92bbf1a419b6f65f373ba275554bd/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shn/.gradle/caches/transforms-3/00457021b50844a646d4ca46ebc3a54e/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/shn/.gradle/caches/transforms-3/00457021b50844a646d4ca46ebc3a54e/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shn/.gradle/caches/transforms-3/86d9894b8e605ba5eb94db123c855dc3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shn/.gradle/caches/transforms-3/86d9894b8e605ba5eb94db123c855dc3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shn/.gradle/caches/transforms-3/b8556be78ee3f3c7309eef14ba6c3a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shn/.gradle/caches/transforms-3/b8556be78ee3f3c7309eef14ba6c3a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/7f9d4ce12fe055d3c4315ac18732ce00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/7f9d4ce12fe055d3c4315ac18732ce00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shn/.gradle/caches/transforms-3/31cfd44732b5be1b88993eda2b7a659a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shn/.gradle/caches/transforms-3/31cfd44732b5be1b88993eda2b7a659a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/shn/.gradle/caches/transforms-3/f71046ad6924e4893bf4e27b01ceb2e2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/shn/.gradle/caches/transforms-3/f71046ad6924e4893bf4e27b01ceb2e2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/23e7cdb033d7d8589c2824996f7a853a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/23e7cdb033d7d8589c2824996f7a853a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shn/.gradle/caches/transforms-3/cce20c02744f2c6e639b85117ee10fb7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shn/.gradle/caches/transforms-3/cce20c02744f2c6e639b85117ee10fb7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shn/.gradle/caches/transforms-3/0aaa8ab64477ef580c1ac7527abc5a68/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/shn/.gradle/caches/transforms-3/0aaa8ab64477ef580c1ac7527abc5a68/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/4da287203f6c2428a7226d2d0887e74a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shn/.gradle/caches/transforms-3/4da287203f6c2428a7226d2d0887e74a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shn/.gradle/caches/transforms-3/c743872ee29cf8850257c85c67c6835f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shn/.gradle/caches/transforms-3/c743872ee29cf8850257c85c67c6835f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/shn/.gradle/caches/transforms-3/33cb2a52db049ce092deb6d8f76d5ffe/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shn/.gradle/caches/transforms-3/eb2cdb080b93230db732fc840f32d3fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shn/.gradle/caches/transforms-3/eb2cdb080b93230db732fc840f32d3fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shn/.gradle/caches/transforms-3/faa90b4aaad06aca444c419841c7b533/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/shn/.gradle/caches/transforms-3/faa90b4aaad06aca444c419841c7b533/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shn/.gradle/caches/transforms-3/ad12371b5e5cbbf14d7e4fd5eb6707a1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shn/.gradle/caches/transforms-3/ad12371b5e5cbbf14d7e4fd5eb6707a1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/shn/.gradle/caches/transforms-3/e5539f4fe5bb6e5f48932e716471c0f2/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/shn/.gradle/caches/transforms-3/e5539f4fe5bb6e5f48932e716471c0f2/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shn/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shn/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shn/.gradle/caches/transforms-3/13328f0cbac523d4606af2f198d48625/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/shn/.gradle/caches/transforms-3/13328f0cbac523d4606af2f198d48625/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shn/.gradle/caches/transforms-3/181fe59a161d28cd5eda6b39824b1b36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shn/.gradle/caches/transforms-3/181fe59a161d28cd5eda6b39824b1b36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shn/.gradle/caches/transforms-3/4be7bb52c50882369f56f1fe8f36f0d0/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/shn/.gradle/caches/transforms-3/4be7bb52c50882369f56f1fe8f36f0d0/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shn/.gradle/caches/transforms-3/9fd4632c789c64f344346e9c62ef56a5/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/shn/.gradle/caches/transforms-3/9fd4632c789c64f344346e9c62ef56a5/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shn/.gradle/caches/transforms-3/45a0d8bfaeb0a2f5a6de7b43132e5192/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/shn/.gradle/caches/transforms-3/45a0d8bfaeb0a2f5a6de7b43132e5192/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shn/.gradle/caches/transforms-3/5c4408a646a30971b4595bbbf55b96ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shn/.gradle/caches/transforms-3/5c4408a646a30971b4595bbbf55b96ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shn/.gradle/caches/transforms-3/9b757c27129d7a01aad6d926f86c236a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shn/.gradle/caches/transforms-3/9b757c27129d7a01aad6d926f86c236a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shn/.gradle/caches/transforms-3/0c69cf97148bf90bfcbb6f9aa0b3946d/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/shn/.gradle/caches/transforms-3/0c69cf97148bf90bfcbb6f9aa0b3946d/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shn/.gradle/caches/transforms-3/757367adf712f9a6e4bf17be24c9289d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shn/.gradle/caches/transforms-3/757367adf712f9a6e4bf17be24c9289d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shn/.gradle/caches/transforms-3/6bd3aa0a7363f721f6f9e54198144a9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shn/.gradle/caches/transforms-3/6bd3aa0a7363f721f6f9e54198144a9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shn/.gradle/caches/transforms-3/68359d5bb66407524a0f9ee76b6d2b71/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shn/.gradle/caches/transforms-3/68359d5bb66407524a0f9ee76b6d2b71/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shn/.gradle/caches/transforms-3/0b673688ef94b49abdc755ea2b24e1d5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shn/.gradle/caches/transforms-3/0b673688ef94b49abdc755ea2b24e1d5/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shn/.gradle/caches/transforms-3/b3871bdb985e79bdadcf885418859056/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shn/.gradle/caches/transforms-3/b3871bdb985e79bdadcf885418859056/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shn/.gradle/caches/transforms-3/4f7936f4ce9e8992c775eaa27dc4396e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shn/.gradle/caches/transforms-3/4f7936f4ce9e8992c775eaa27dc4396e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/shn/.gradle/caches/transforms-3/06519bee0fee4ec7e1ef6ab9482de950/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shn/.gradle/caches/transforms-3/f1a025fca5e24fac645d630e44464f82/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/shn/.gradle/caches/transforms-3/bb17de863933c0ecfd9ac5f141bcc335/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shn/.gradle/caches/transforms-3/f96db47e0483c988b1d3c3d9c369b782/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shn/.gradle/caches/transforms-3/7025cd93587554bd215c33244382ee59/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
